Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities,Latitude,Longitude
Syria,Deir ez Zor,Deir ez Zor,SYR,SY0901,SY09,February,2017,23,134,35.3333335,40.1499999
Syria,Homs,Al Qusayr,SYR,SY0402,SY04,February,2017,0,0,34.5107184,36.576892
Syria,Homs,Ar Rastan,SYR,SY0404,SY04,February,2017,19,13,34.9271069,36.7323977
Syria,Al Hasakeh,Ras Al Ain,SYR,SY0804,SY08,February,2017,1,1,,
Syria,Aleppo,Jarablus,SYR,SY0208,SY02,February,2017,2,2,36.8181146,38.0098306
Syria,Aleppo,Jebel Saman,SYR,SY0200,SY02,February,2017,46,100,36.2333333,37.2666667
Syria,Ar Raqqa,Tell Abiad,SYR,SY1102,SY11,February,2017,3,19,36.6946212,38.9499931
Syria,As Sweida,As Sweida,SYR,SY1300,SY13,February,2017,1,1,32.7218083,36.5806589
Syria,Deir ez Zor,Abu Kamal,SYR,SY0902,SY09,February,2017,1,1,34.4505521,40.9170636
Syria,Hama,Hama,SYR,SY0501,SY05,February,2017,24,81,35.1343368,36.7496276
Syria,Idleb,Al Mara,SYR,SY0702,SY07,February,2017,22,77,35.8009354,36.3715796
Syria,Idleb,Harim,SYR,SY0703,SY07,February,2017,2,1,36.2118438,36.5207448
Syria,Idleb,Jisr Ash Shugur,SYR,SY0704,SY07,February,2017,8,9,35.8150814,36.3205647
Syria,Rural Damascus,An Nabk,SYR,SY0306,SY03,February,2017,0,0,,
Syria,Rural Damascus,Duma,SYR,SY0302,SY03,February,2017,40,119,,
Syria,Aleppo,Menbij,SYR,SY0205,SY02,March,2017,23,68,36.2988434,37.7593857
Syria,Ar Raqqa,Ar Raqqa,SYR,SY1101,SY11,March,2017,95,247,35.949678,39.0089212
Syria,Hama,As Salamiyeh,SYR,SY0503,SY05,March,2017,8,11,35.28733,37.2541753
Syria,Homs,Tall Kalakh,SYR,SY0403,SY04,March,2017,0,0,34.6711575,36.2616815
Syria,Rural Damascus,Az Zabdani,SYR,SY0307,SY03,March,2017,30,20,,
Syria,Aleppo,Ain Al Arab,SYR,SY0206,SY02,March,2017,2,3,36.8899756,38.3542376
Syria,Aleppo,Azaz,SYR,SY0204,SY02,March,2017,6,14,36.5864441,37.0464305
Syria,Hama,Muhradah,SYR,SY0505,SY05,March,2017,18,29,35.28733,37.2541753
Syria,Idleb,Idleb,SYR,SY0700,SY07,March,2017,21,110,35.8741289,36.8142178
Syria,Quneitra,Al Fiq,SYR,SY1402,SY14,March,2017,0,0,32.8997436,35.8780671
Syria,Quneitra,Quneitra,SYR,SY1400,SY14,March,2017,2,2,33.1215488,35.8973287
Syria,Rural Damascus,At Tall,SYR,SY0304,SY03,March,2017,12,12,,
Syria,Rural Damascus,Qatana,SYR,SY0308,SY03,March,2017,0,0,33.3810496,35.9846358
Syria,Rural Damascus,Yabroud,SYR,SY0305,SY03,March,2017,0,0,,
Syria,Tartous,Dreikish,SYR,SY1004,SY10,March,2017,0,0,34.9453957,36.0733069
Syria,Al Hasakeh,Al Malikeyyeh,SYR,SY0803,SY08,March,2017,1,1,,
Syria,Al Hasakeh,Quamishli,SYR,SY0802,SY08,March,2017,3,1,,
Syria,As Sweida,Salkhad,SYR,SY1302,SY13,March,2017,0,0,32.7386567,36.8999085
Syria,Deir ez Zor,Al Mayadin,SYR,SY0903,SY09,March,2017,7,25,35.0190567,40.4509227
Syria,Tartous,Qadmous,SYR,SY1006,SY10,March,2017,0,0,35.1086261,36.1654891
Syria,Damascus,Damascus,SYR,SY0100,SY01,March,2017,22,171,33.5130695,36.3095814
Syria,Dara,Dara,SYR,SY1200,SY12,March,2017,40,59,32.6227776,36.1067639
Syria,Hama,As Suqaylabiyah,SYR,SY0502,SY05,March,2017,6,6,35.28733,37.2541753
Syria,Homs,Al Makhrim,SYR,SY0406,SY04,March,2017,0,0,34.4667601,38.0622823
Syria,Lattakia,Al Qardaha,SYR,SY0604,SY06,March,2017,0,0,,
Syria,Lattakia,Lattakia,SYR,SY0600,SY06,March,2017,1,0,35.5752422,35.8008169
Syria,Rural Damascus,Darayya,SYR,SY0309,SY03,March,2017,0,0,33.4624691,36.2183064
Syria,Tartous,Banyas,SYR,SY1002,SY10,March,2017,0,0,35.1459539,36.0872985
Syria,Tartous,Safita,SYR,SY1003,SY10,March,2017,0,0,34.820683,36.1177283
Syria,Tartous,Tartous,SYR,SY1000,SY10,March,2017,0,0,34.8936225,35.885167
Syria,Aleppo,Afrin,SYR,SY0203,SY02,March,2017,2,2,36.5083795,36.870089
Syria,Dara,As Sanamayn,SYR,SY1202,SY12,March,2017,1,1,33.0732448,36.1833927
Syria,Dara,Izra,SYR,SY1203,SY12,March,2017,9,11,32.8546282,36.2420324
Syria,Aleppo,Al Bab,SYR,SY0202,SY02,March,2017,23,67,36.3711098,37.5143955
Syria,Aleppo,As Safira,SYR,SY0207,SY02,March,2017,1,3,36.0791541,37.3728465
Syria,Hama,Masyaf,SYR,SY0504,SY05,March,2017,1,0,35.0646383,36.3407993
Syria,Homs,Homs,SYR,SY0401,SY04,March,2017,15,38,34.7333334,36.7166667
Syria,Homs,Tadmor,SYR,SY0405,SY04,March,2017,0,0,34.5526608,38.259261
Syria,Idleb,Ariha,SYR,SY0705,SY07,March,2017,6,7,35.8126373,36.6100784
Syria,Lattakia,Al Haffa,SYR,SY0603,SY06,March,2017,1,0,35.5980442,36.0302525
Syria,Lattakia,Jablah,SYR,SY0602,SY06,March,2017,0,0,,
Syria,Rural Damascus,Al Qutayfah,SYR,SY0303,SY03,March,2017,0,0,,
Syria,Rural Damascus,Rural Damascus,SYR,SY0301,SY03,March,2017,68,143,,
Syria,Tartous,Sheikh Badr,SYR,SY1005,SY10,March,2017,0,0,35.0193914,36.0872686
Syria,Al Hasakeh,Al Hasakeh,SYR,SY0800,SY08,March,2017,6,3,,
Syria,Ar Raqqa,Ath Thawrah,SYR,SY1103,SY11,March,2017,32,194,,
Syria,As Sweida,Shahba,SYR,SY1303,SY13,March,2017,0,0,32.8530581,36.6293304
Syria,Deir ez Zor,Deir ez Zor,SYR,SY0901,SY09,March,2017,28,80,35.3333335,40.1499999
Syria,Homs,Al Qusayr,SYR,SY0402,SY04,March,2017,1,1,34.5107184,36.576892
Syria,Homs,Ar Rastan,SYR,SY0404,SY04,March,2017,17,14,34.9271069,36.7323977
Syria,Al Hasakeh,Ras Al Ain,SYR,SY0804,SY08,March,2017,1,0,,
Syria,Aleppo,Jarablus,SYR,SY0208,SY02,March,2017,2,2,36.8181146,38.0098306
Syria,Aleppo,Jebel Saman,SYR,SY0200,SY02,March,2017,39,144,36.2333333,37.2666667
Syria,Ar Raqqa,Tell Abiad,SYR,SY1102,SY11,March,2017,10,24,36.6946212,38.9499931
Syria,As Sweida,As Sweida,SYR,SY1300,SY13,March,2017,0,0,32.7218083,36.5806589
Syria,Deir ez Zor,Abu Kamal,SYR,SY0902,SY09,March,2017,5,7,34.4505521,40.9170636
Syria,Hama,Hama,SYR,SY0501,SY05,March,2017,12,8,35.1343368,36.7496276
Syria,Idleb,Al Mara,SYR,SY0702,SY07,March,2017,43,126,35.8009354,36.3715796
Syria,Idleb,Harim,SYR,SY0703,SY07,March,2017,3,13,36.2118438,36.5207448
Syria,Idleb,Jisr Ash Shugur,SYR,SY0704,SY07,March,2017,26,63,35.8150814,36.3205647
Syria,Rural Damascus,An Nabk,SYR,SY0306,SY03,March,2017,1,0,,
Syria,Rural Damascus,Duma,SYR,SY0302,SY03,March,2017,56,78,,
Syria,Aleppo,Menbij,SYR,SY0205,SY02,April,2017,7,12,36.2988434,37.7593857
Syria,Ar Raqqa,Ar Raqqa,SYR,SY1101,SY11,April,2017,78,175,35.949678,39.0089212
Syria,Hama,As Salamiyeh,SYR,SY0503,SY05,April,2017,6,3,35.28733,37.2541753
Syria,Homs,Tall Kalakh,SYR,SY0403,SY04,April,2017,0,0,34.6711575,36.2616815
Syria,Rural Damascus,Az Zabdani,SYR,SY0307,SY03,April,2017,1,1,,
