Country,Month,Year,Events,Fatalities
Algeria,December,2015,1,0
Algeria,January,2016,2,0
Algeria,February,2016,0,0
Algeria,March,2016,2,0
Algeria,April,2016,3,0
Algeria,May,2016,0,0
Algeria,June,2016,0,0
Algeria,July,2016,0,0
Algeria,August,2016,0,0
Algeria,September,2016,2,0
Algeria,October,2016,2,1
Algeria,November,2016,1,3
Algeria,December,2016,0,0
Algeria,January,2017,1,1
Algeria,February,2017,3,1
Algeria,March,2017,3,1
Algeria,April,2017,4,6
Algeria,May,2017,6,1
Algeria,June,2017,3,1
Algeria,July,2017,1,1
Algeria,August,2017,1,1
Algeria,September,2017,2,1
Algeria,October,2017,5,2
Algeria,November,2017,8,2
Algeria,December,2017,4,1
Algeria,January,2018,1,1
Algeria,February,2018,1,1
Algeria,March,2018,1,0
Algeria,April,2018,2,0
Algeria,May,2018,2,2
Algeria,June,2018,8,2
Algeria,July,2018,0,0
Algeria,August,2018,4,4
Algeria,September,2018,1,0
Algeria,October,2018,2,2
Algeria,November,2018,9,1
Algeria,December,2018,4,1
Algeria,January,2019,2,2
Algeria,February,2019,0,0
Algeria,March,2019,0,0
Algeria,April,2019,1,0
Algeria,May,2019,1,0
Algeria,June,2019,1,0
Algeria,July,2019,0,0
Algeria,August,2019,0,0
Algeria,September,2019,0,0
Algeria,October,2019,0,0
Algeria,November,2019,1,0
Algeria,December,2019,0,0
Algeria,January,2020,0,0
Algeria,February,2020,0,0
Algeria,March,2020,1,0
Algeria,April,2020,0,0
Algeria,May,2020,2,3
Algeria,June,2020,2,0
Algeria,July,2020,2,0
Algeria,August,2020,0,0
Algeria,September,2020,0,0
Algeria,October,2020,1,2
Algeria,November,2020,1,0
Algeria,December,2020,0,0
Algeria,January,2021,1,5
Algeria,February,2021,0,0
Algeria,March,2021,0,0
Algeria,April,2021,0,0
Algeria,May,2021,2,1
Algeria,June,2021,1,0
Algeria,July,2021,0,0
Algeria,August,2021,1,1
Algeria,September,2021,0,0
Algeria,October,2021,1,0
Algeria,November,2021,1,1
Algeria,December,2021,1,0
Algeria,January,2022,0,0
Algeria,February,2022,1,0
Algeria,March,2022,1,0
Algeria,April,2022,0,0
Algeria,May,2022,0,0
Algeria,June,2022,0,0
Algeria,July,2022,0,0
Algeria,August,2022,0,0
Algeria,September,2022,1,0
Algeria,October,2022,2,8
Algeria,November,2022,0,0
Algeria,December,2022,0,0
Algeria,January,2023,2,5
Algeria,February,2023,2,2
Algeria,March,2023,1,0
Algeria,April,2023,0,0
Algeria,May,2023,1,0
Algeria,June,2023,0,0
Algeria,July,2023,1,0
Algeria,August,2023,1,2
Algeria,September,2023,0,0
Algeria,October,2023,1,2
Algeria,November,2023,1,0
Algeria,December,2023,0,0
Algeria,January,2024,0,0
Algeria,February,2024,0,0
Algeria,March,2024,0,0
Algeria,April,2024,1,3
Algeria,May,2024,1,10
Algeria,June,2024,0,0
Algeria,July,2024,0,0
Algeria,August,2024,1,1
Algeria,September,2024,1,2
Algeria,October,2024,1,1
Algeria,November,2024,1,4
Algeria,December,2024,1,0
Algeria,January,2025,1,0
Algeria,February,2025,2,1
Algeria,March,2025,0,0
Algeria,April,2025,4,3
Algeria,May,2025,0,0
Algeria,June,2025,0,0
Algeria,July,2025,1,0
Algeria,August,2025,1,4
Algeria,September,2025,0,0
Algeria,October,2025,2,0
Algeria,November,2025,1,2
Algeria,December,2025,0,0
Algeria,January,2026,2,4
Algeria,February,2026,1,2
Algeria,March,2026,0,0
Algeria,April,2026,0,0
